Reading data from 'callgrind.out.982'...
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.982' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 400447
Trigger: Program termination
Profiled target:  ./bin/db.out (PID 982, part 1)
    800  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>& nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::operator[]<char const>(char const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    795  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.19.so]
    783  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    780  ???:std::locale::_Impl::_Impl(std::locale::_Impl const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    768  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_get_Node_allocator() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    765  ???:std::string::_M_mutate(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    756  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    740  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*)'2 [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    736  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::allocate(unsigned long, void const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    727  ???:std::locale::_Impl::~_Impl() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    720  ???:std::ios_base::ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    718  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    702  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::~basic_json() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    678  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_sort_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
    674  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    665  /usr/include/boost/algorithm/string/detail/classification.hpp:boost::algorithm::detail::is_classifiedF::is_classifiedF(boost::algorithm::detail::is_classifiedF const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    665  /usr/include/c++/4.9/new:operator new(unsigned long, void*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    656  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    651  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.cpp:print_order(order*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    640  /build/buildd/eglibc-2.19/iconv/gconv_simple.c:__gconv_btwoc_ascii [/lib/x86_64-linux-gnu/libc-2.19.so]
    631  /usr/include/c++/4.9/bits/basic_string.h:__gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    600  /usr/include/c++/4.9/ext/aligned_buffer.h:__gnu_cxx::__aligned_buffer<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_addr() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    600  /usr/include/c++/4.9/bits/unique_ptr.h:_ZNKSt10unique_ptrISsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlPSsE_E3getEv [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    600  /usr/include/c++/4.9/tuple:_ZNSt11_Tuple_implILm0EIPSsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EE7_M_headERKSF_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    592  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >* std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_create_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const&>(std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    585  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    580  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::basic_json(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> const&)'2 [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    576  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::lower_bound(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    564  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    546  /usr/include/c++/4.9/bits/move.h:void std::swap<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value>(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value&, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    546  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::operator=(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    540  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parser::get_token() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    540  /build/buildd/eglibc-2.19/libio/libioP.h:putc
    540  /usr/include/c++/4.9/tuple:_ZSt3getILm0EIPSsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EENSt11__add_c_refINSt13tuple_elementIXT_ESt5tupleIIDpT0_EEE4typeEE4typeERKSK_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    540  /usr/include/c++/4.9/tuple:_ZSt12__get_helperILm0EPSsIZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EENSt11__add_c_refIT0_E4typeERKSt11_Tuple_implIXT_EISG_DpT1_EE [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    537  ???:0x00000000000a90d0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    533  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/lib/x86_64-linux-gnu/ld-2.19.so]
    525  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_right(std::_Rb_tree_node_base*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    520  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::basic_json(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    519  /build/buildd/eglibc-2.19/malloc/arena.c:ptmalloc_init.part.7 [/lib/x86_64-linux-gnu/libc-2.19.so]
    512  /build/buildd/eglibc-2.19/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/x86_64-linux-gnu/libc-2.19.so]
    512  /usr/include/c++/4.9/bits/stl_map.h:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::operator[](std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    512  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    504  /usr/include/c++/4.9/bits/move.h:void std::swap<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t>(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t&, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    500  /usr/include/c++/4.9/tuple:_ZNSt11_Tuple_implILm0EIPSsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EEC1IRS0_IRKSE_EvEEOS9_SD_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    497  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/lib/x86_64-linux-gnu/ld-2.19.so]
    488  /build/buildd/eglibc-2.19/elf/dl-environ.c:_dl_next_ld_env_entry [/lib/x86_64-linux-gnu/ld-2.19.so]
    480  ???:_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaEEEEE9constructIS9_IRKS9_EEEvPT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    480  /usr/include/c++/4.9/tuple:_ZNSt5tupleIIPSsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EEC1IRS0_RKSE_vEEOS9_OT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    480  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char>, std::allocator<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    470  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.cpp:save_file() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    469  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_init_paths [/lib/x86_64-linux-gnu/ld-2.19.so]
    467  /build/buildd/eglibc-2.19/libio/genops.c:__uflow [/lib/x86_64-linux-gnu/libc-2.19.so]
    466  /usr/include/boost/algorithm/string/detail/classification.hpp:boost::algorithm::detail::is_classifiedF::~is_classifiedF() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    453  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:intel_check_word [/lib/x86_64-linux-gnu/libc-2.19.so]
    448  /usr/include/c++/4.9/bits/alloc_traits.h:std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > > >::deallocate(std::allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >&, std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*, unsigned long) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    448  /usr/include/c++/4.9/bits/stl_pair.h:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >::~pair() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    440  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_catch_error [/lib/x86_64-linux-gnu/ld-2.19.so]
    438  /usr/include/c++/4.9/bits/move.h:std::remove_reference<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value&>::type&& std::move<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value&>(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    438  /usr/include/c++/4.9/bits/move.h:std::remove_reference<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t&>::type&& std::move<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t&>(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    432  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    432  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::piecewise_construct_t const&, std::tuple<std::string&&>&&, std::tuple<>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    428  /build/buildd/eglibc-2.19/elf/dl-fini.c:_dl_fini [/lib/x86_64-linux-gnu/ld-2.19.so]
    424  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >* std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    424  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >* std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string&&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string&&>&&, std::tuple<>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    418  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit [/lib/x86_64-linux-gnu/libc-2.19.so]
    416  /usr/include/c++/4.9/bits/alloc_traits.h:std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > > >::allocate(std::allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >&, unsigned long) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    410  ???:0x00000000000aa1f0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    406  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_end() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    406  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_key(std::_Rb_tree_node_base const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    400  ???:_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaEEEEE9constructIS9_IRKSt21piecewise_construct_tSt5tupleIIOSsEESG_IIEEEEEvPT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    400  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_clone_node(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    400  ???:_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaEEEEE9constructIS9_IRKSt21piecewise_construct_tSt5tupleIIRS3_EESG_IIEEEEEvPT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    400  /usr/include/c++/4.9/tuple:_ZNSt11_Tuple_implILm0EIPSsZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_EUlS0_E_EE7_M_headERSF_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    400  ???:__gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    398  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::extra_space(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    397  /build/buildd/eglibc-2.19/elf/dl-init.c:call_init.part.0 [/lib/x86_64-linux-gnu/ld-2.19.so]
    390  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    390  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::escape_string(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    390  /build/buildd/eglibc-2.19/stdlib/exit.c:__run_exit_handlers [/lib/x86_64-linux-gnu/libc-2.19.so]
    390  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.h:order::order(order const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    389  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.cpp:load_file() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    388  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::json_value::json_value(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    386  ???:std::ios_base::_M_init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    384  /usr/include/c++/4.9/bits/move.h:std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    384  /usr/include/c++/4.9/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*, unsigned long) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    384  /usr/include/c++/4.9/bits/stl_pair.h:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >::pair(std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
